Age,Fare,Survived.0,Survived.1,Pclass.1,Pclass.2,Pclass.3,Sex.female,Sex.male,SibSp.0,SibSp.1,SibSp.2,SibSp.3,SibSp.4,SibSp.5,SibSp.8,Parch.0,Parch.1,Parch.2,Parch.3,Parch.4,Parch.5,Parch.6,Parch.9,Embarked.C,Embarked.Q,Embarked.S
-0.576445024859896,-0.502163136515605,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.614447233641145,0.786403617834538,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-0.278721960234636,-0.488579851581261,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.391154935172199,0.420494069765409,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.391154935172199,-0.486064428445271,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.30512509755171,-0.477848050313875,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1.80533949214219,0.395591380719111,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-2.0650603479862,-0.223957337675147,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-0.204291194078321,-0.424017995203696,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1.17189115411042,-0.0429313901012591,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1.91619881567357,-0.311997147434786,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2.10306255676745,-0.113781804318799,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-0.725306557172526,-0.486064428445271,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0.68887799979746,-0.0186988097783889,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
-1.17189115411042,-0.490004587245486,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
